"","ID","banco","idade","sexo","faixaatraso","acionamentos","pagamento","desconto"
"47",47,"Santander",29,"Feminino",87,36,TRUE,18.1435588501394
"48",48,"Bradesco",30,"Masculino",69,53,FALSE,8.26428273571655
"49",49,"Sofisa",49,"Feminino",52,32,TRUE,8.69597251643427
"50",50,"Citibank",46,"Masculino",63,17,FALSE,7.14017182975076
"51",51,"Itau",22,"Feminino",66,63,TRUE,7.85928485253826
"52",52,"Santander",22,"Masculino",87,12,FALSE,18.1800809917972
"53",53,"Bradesco",44,"Feminino",82,62,TRUE,5.88529452984221
"54",54,"Sofisa",54,"Masculino",99,40,FALSE,18.8818351344205
"55",55,"Citibank",50,"Feminino",84,58,TRUE,6.28751483848318
"56",56,"Itau",54,"Masculino",79,31,FALSE,8.36898494670167
"57",57,"Santander",43,"Feminino",96,43,TRUE,18.7758359441068
"58",58,"Bradesco",24,"Masculino",77,27,FALSE,6.22375303134322
"59",59,"Sofisa",27,"Feminino",56,38,TRUE,9.17203229260631
"60",60,"Citibank",37,"Masculino",50,37,FALSE,5.8577798797749
"61",61,"Itau",42,"Feminino",69,20,TRUE,9.54192020157352
"62",62,"Santander",57,"Masculino",94,22,FALSE,19.1422593928874
"63",63,"Bradesco",40,"Feminino",70,66,TRUE,9.33499343469739
"64",64,"Sofisa",28,"Masculino",65,37,FALSE,6.31989325368777
"65",65,"Citibank",39,"Feminino",52,53,TRUE,6.64529324066825
"66",66,"Itau",49,"Masculino",72,41,FALSE,7.81873929277062
"67",67,"Santander",23,"Feminino",94,37,TRUE,18.1874106679112
"68",68,"Bradesco",41,"Masculino",68,63,FALSE,6.12141818623058
"69",69,"Sofisa",32,"Feminino",53,37,TRUE,7.34245501388796
"70",70,"Citibank",36,"Masculino",53,44,FALSE,6.37680706367828
"71",71,"Itau",40,"Feminino",95,12,TRUE,19.3694516198244
"72",72,"Santander",55,"Masculino",75,10,FALSE,7.48942462368868
"73",73,"Bradesco",45,"Feminino",55,17,TRUE,5.81091208276339
"74",74,"Sofisa",26,"Masculino",96,53,FALSE,19.3356055103708
"75",75,"Citibank",31,"Feminino",82,27,TRUE,7.79517303067259
"76",76,"Itau",49,"Masculino",64,55,FALSE,6.04648916390724
"77",77,"Santander",42,"Feminino",85,20,TRUE,7.75785477058962
"78",78,"Bradesco",44,"Masculino",82,66,FALSE,8.2574186806567
"79",79,"Sofisa",49,"Feminino",99,53,TRUE,18.3326781467069
"80",80,"Citibank",48,"Masculino",63,18,FALSE,7.62829482923262
"81",81,"Itau",56,"Feminino",56,33,TRUE,6.12574086207897
"82",82,"Santander",33,"Masculino",59,20,FALSE,7.58655627458356
"83",83,"Bradesco",34,"Feminino",60,11,TRUE,9.39985913247801
"84",84,"Sofisa",26,"Masculino",76,43,FALSE,8.0916649280116
"85",85,"Citibank",43,"Feminino",93,19,TRUE,18.803261422785
"86",86,"Itau",55,"Masculino",50,30,FALSE,5.868921617046
"87",87,"Santander",23,"Feminino",61,47,TRUE,7.64388933381997
"88",88,"Bradesco",46,"Masculino",72,35,FALSE,7.82695069462061
"89",89,"Sofisa",45,"Feminino",55,50,TRUE,5.87751847817563
"90",90,"Citibank",31,"Masculino",53,52,FALSE,6.16449321354739
"91",91,"Itau",35,"Feminino",66,37,TRUE,7.97605599379167
"92",92,"Santander",33,"Masculino",91,19,FALSE,19.3554232323542
"93",93,"Bradesco",51,"Feminino",70,45,TRUE,8.87417090516537
"94",94,"Sofisa",30,"Masculino",69,37,FALSE,5.89010337088257
"95",95,"Citibank",53,"Feminino",88,35,TRUE,18.4205959600862
"96",96,"Itau",44,"Masculino",95,23,FALSE,18.5249542632606
"97",97,"Santander",41,"Feminino",55,22,TRUE,8.26759601528756
"98",98,"Bradesco",28,"Masculino",72,60,FALSE,7.9053051896859
"99",99,"Sofisa",41,"Feminino",80,38,TRUE,8.89875894556753
"100",100,"Citibank",42,"Masculino",63,49,FALSE,8.79052619454451
"101",101,"Itau",35,"Feminino",83,12,TRUE,8.53137948345393
"102",102,"Santander",44,"Masculino",62,42,FALSE,9.64736276427284
"103",103,"Bradesco",55,"Feminino",71,43,TRUE,8.65367799783125
"104",104,"Sofisa",51,"Masculino",69,14,FALSE,6.15308728790842
"105",105,"Citibank",35,"Feminino",60,44,TRUE,6.48498482997529
"106",106,"Itau",54,"Masculino",89,62,FALSE,19.2445451241918
"107",107,"Santander",23,"Feminino",59,45,TRUE,6.1298725200817
"108",108,"Bradesco",33,"Masculino",93,25,FALSE,19.2640132460743
"109",109,"Sofisa",38,"Feminino",69,56,TRUE,9.35168219087645
"110",110,"Citibank",26,"Masculino",53,12,FALSE,7.287359502865
"111",111,"Itau",46,"Feminino",89,58,TRUE,19.3385200525634
"112",112,"Santander",36,"Masculino",72,58,FALSE,6.57747909305617
"113",113,"Bradesco",44,"Feminino",60,63,TRUE,5.50214236737229
"114",114,"Sofisa",22,"Masculino",96,26,FALSE,18.8908071918879
"115",115,"Citibank",40,"Feminino",97,37,TRUE,19.2731179746799
"116",116,"Itau",57,"Masculino",96,52,FALSE,19.3559732425958
"117",117,"Santander",55,"Feminino",58,26,TRUE,7.3894563249778
"118",118,"Bradesco",41,"Masculino",58,32,FALSE,7.16975663793273
"119",119,"Sofisa",41,"Feminino",55,32,TRUE,7.21323862634599
"120",120,"Citibank",52,"Masculino",57,11,FALSE,7.2463006561622
"121",121,"Itau",48,"Feminino",83,56,TRUE,9.59361524838023
"122",122,"Santander",54,"Masculino",87,22,FALSE,18.3581138679758
"123",123,"Bradesco",41,"Feminino",92,24,TRUE,18.6164489428513
"124",124,"Sofisa",50,"Masculino",83,66,FALSE,6.87220950578339
"125",125,"Citibank",44,"Feminino",90,41,TRUE,18.7422965478152
"126",126,"Itau",22,"Masculino",79,48,FALSE,7.86257259845734
"127",127,"Santander",45,"Feminino",70,33,TRUE,6.81347888614982
"128",128,"Bradesco",40,"Masculino",66,54,FALSE,6.39833221780136
"129",129,"Sofisa",35,"Feminino",51,55,TRUE,8.98943693586625
"130",130,"Citibank",44,"Masculino",79,47,FALSE,7.85214834399521
"131",131,"Itau",27,"Feminino",58,46,TRUE,7.72367867617868
"132",132,"Santander",31,"Masculino",80,32,FALSE,8.83477378571406
"133",133,"Bradesco",24,"Feminino",55,26,TRUE,7.776755464077
"134",134,"Sofisa",51,"Masculino",84,30,FALSE,7.00060689784586
"135",135,"Citibank",30,"Feminino",73,13,TRUE,6.8393746805843
"136",136,"Itau",45,"Masculino",72,60,FALSE,7.06353655103594
"137",137,"Santander",48,"Feminino",98,37,TRUE,18.2418391890824
"138",138,"Bradesco",54,"Masculino",65,62,FALSE,7.72069251798093
"139",139,"Sofisa",43,"Feminino",51,49,TRUE,9.65160127226263
"140",140,"Citibank",23,"Masculino",56,29,FALSE,8.26936624906957
"141",141,"Itau",49,"Feminino",63,60,TRUE,8.37716600662097
"142",142,"Santander",57,"Masculino",71,45,FALSE,7.98995095225982
"143",143,"Bradesco",44,"Feminino",87,27,TRUE,18.8841232942417
"144",144,"Sofisa",38,"Masculino",93,46,FALSE,19.1312897568569
"145",145,"Citibank",33,"Feminino",74,23,TRUE,6.4644710787572
"146",146,"Itau",54,"Masculino",84,48,FALSE,6.92517708698288
"147",147,"Santander",48,"Feminino",72,32,TRUE,7.93831459637731
"148",148,"Bradesco",35,"Masculino",95,29,FALSE,19.0735121412668
"149",149,"Sofisa",32,"Feminino",61,45,TRUE,7.41321108099073
"150",150,"Citibank",44,"Masculino",84,55,FALSE,7.56024678237736
"151",151,"Itau",33,"Feminino",81,44,TRUE,5.96332714892924
"152",152,"Santander",41,"Masculino",87,25,FALSE,19.4731648697983
"153",153,"Bradesco",23,"Feminino",58,43,TRUE,6.95939140706323
"154",154,"Sofisa",36,"Masculino",83,66,FALSE,8.41160313179716
"155",155,"Citibank",49,"Feminino",94,12,TRUE,18.6313896245323
"156",156,"Itau",47,"Masculino",98,44,FALSE,18.2922226703726
"157",157,"Santander",43,"Feminino",52,37,TRUE,9.0014886083547
"158",158,"Bradesco",56,"Masculino",86,32,FALSE,19.0333417201415
"159",159,"Sofisa",35,"Feminino",60,18,TRUE,8.81910244645551
"160",160,"Citibank",29,"Masculino",95,61,FALSE,18.1229150980711
"161",161,"Itau",28,"Feminino",86,40,TRUE,19.1512502447236
"162",162,"Santander",56,"Masculino",51,46,FALSE,7.45308777466416
"163",163,"Bradesco",55,"Feminino",88,60,TRUE,18.7750989586115
"164",164,"Sofisa",31,"Masculino",50,45,FALSE,6.30314876078628
"165",165,"Citibank",49,"Feminino",61,57,TRUE,6.99233591421507
"166",166,"Itau",23,"Masculino",55,28,FALSE,6.50043920702301
"167",167,"Santander",33,"Feminino",64,21,TRUE,8.38450461542234
"168",168,"Bradesco",33,"Masculino",92,34,FALSE,18.3119565824047
"169",169,"Sofisa",54,"Feminino",63,32,TRUE,7.15462241284549
"170",170,"Citibank",38,"Masculino",63,25,FALSE,7.97782485461794
"171",171,"Itau",37,"Feminino",90,31,TRUE,19.1355481436942
"172",172,"Santander",45,"Masculino",72,65,FALSE,6.27794000552967
"173",173,"Bradesco",32,"Feminino",76,18,TRUE,8.34793025874533
"174",174,"Sofisa",57,"Masculino",81,38,FALSE,7.85927597135305
"175",175,"Citibank",56,"Feminino",59,41,TRUE,7.02558396486565
"176",176,"Itau",49,"Masculino",72,38,FALSE,8.04301932640374
"177",177,"Santander",25,"Feminino",95,64,TRUE,18.2516110979021
"178",178,"Bradesco",41,"Masculino",78,13,FALSE,7.77959963185713
"179",179,"Sofisa",53,"Feminino",72,14,TRUE,8.51089183697477
"180",180,"Citibank",41,"Masculino",99,31,FALSE,18.1543266254943
"181",181,"Itau",38,"Feminino",86,24,TRUE,18.6595188414678
"182",182,"Santander",23,"Masculino",63,31,FALSE,9.55363459438085
"183",183,"Bradesco",35,"Feminino",75,15,TRUE,9.67459523966536
"184",184,"Sofisa",51,"Masculino",94,19,FALSE,19.424197332887
"185",185,"Citibank",29,"Feminino",99,41,TRUE,19.1321375139989
"186",186,"Itau",39,"Masculino",56,58,FALSE,8.11384672168642
"187",187,"Santander",43,"Feminino",84,14,TRUE,7.1950279311277
"188",188,"Bradesco",27,"Masculino",58,46,FALSE,7.21085906228982
"189",189,"Sofisa",26,"Feminino",59,21,TRUE,6.81440012087114
"190",190,"Citibank",50,"Masculino",79,46,FALSE,7.67039951519109
"191",191,"Itau",40,"Feminino",97,56,TRUE,18.2365591696464
"192",192,"Santander",48,"Masculino",83,30,FALSE,5.90928168697283
"193",193,"Bradesco",55,"Feminino",58,46,TRUE,9.6140922984574
"194",194,"Sofisa",40,"Masculino",57,34,FALSE,7.91048982162028
"195",195,"Citibank",22,"Feminino",59,10,TRUE,7.46332820267417
"196",196,"Itau",40,"Masculino",98,49,FALSE,18.7330051640514
"197",197,"Santander",34,"Feminino",65,19,TRUE,7.66821474069729
"198",198,"Bradesco",34,"Masculino",89,42,FALSE,18.330694747204
"199",199,"Sofisa",50,"Feminino",81,19,TRUE,8.87079292456619
"200",200,"Citibank",41,"Masculino",80,46,FALSE,8.18657974922098
"201",201,"Itau",56,"Feminino",71,29,TRUE,8.20101157543249
"202",202,"Santander",27,"Masculino",80,14,FALSE,8.38554654801264
"203",203,"Bradesco",53,"Feminino",79,29,TRUE,6.12767270174809
"204",204,"Sofisa",29,"Masculino",62,48,FALSE,6.1476175583899
"205",205,"Citibank",31,"Feminino",98,61,TRUE,19.1359274351038
"206",206,"Itau",42,"Masculino",60,45,FALSE,7.00513763711788
"207",207,"Santander",57,"Feminino",80,17,TRUE,9.41825375291519
"208",208,"Bradesco",46,"Masculino",61,15,FALSE,9.67391394069418
"209",209,"Sofisa",44,"Feminino",52,22,TRUE,6.8777375722304
"210",210,"Citibank",27,"Masculino",92,28,FALSE,19.1110840265639
"211",211,"Itau",45,"Feminino",81,51,TRUE,6.8697664747946
"212",212,"Santander",47,"Masculino",72,17,FALSE,9.54518329687416
"213",213,"Bradesco",32,"Feminino",92,23,TRUE,18.2425024675205
"214",214,"Sofisa",35,"Masculino",77,48,FALSE,9.14724406371824
"215",215,"Citibank",26,"Feminino",84,12,TRUE,7.04443258969113
"216",216,"Itau",23,"Masculino",95,35,FALSE,19.4914492482785
"217",217,"Santander",44,"Feminino",82,56,TRUE,5.58476241491735
"218",218,"Bradesco",47,"Masculino",54,51,FALSE,9.58404865120538
"219",219,"Sofisa",23,"Feminino",78,64,TRUE,7.62145832129754
"220",220,"Citibank",48,"Masculino",81,48,FALSE,8.42785642435774
"221",221,"Itau",48,"Feminino",81,45,TRUE,8.2105418371968
"222",222,"Santander",52,"Masculino",63,35,FALSE,9.42375513277948
"223",223,"Bradesco",52,"Feminino",89,24,TRUE,19.2778350832406
"224",224,"Sofisa",54,"Masculino",64,16,FALSE,6.89034498571418
"225",225,"Citibank",51,"Feminino",62,28,TRUE,7.12364281853661
"226",226,"Itau",41,"Masculino",97,56,FALSE,18.2423668985721
"227",227,"Santander",53,"Feminino",68,26,TRUE,8.80940500777215
"228",228,"Bradesco",44,"Masculino",90,43,FALSE,18.7977616407908
"229",229,"Sofisa",39,"Feminino",83,20,TRUE,7.47195907575078
"230",230,"Citibank",51,"Masculino",97,13,FALSE,19.1704791293945
"231",231,"Itau",22,"Feminino",64,42,TRUE,8.60940867699683
"232",232,"Santander",41,"Masculino",70,58,FALSE,9.25297002540901
"233",233,"Bradesco",30,"Feminino",97,45,TRUE,18.7292362180073
"234",234,"Sofisa",33,"Masculino",74,63,FALSE,9.23556085471064
"235",235,"Citibank",31,"Feminino",93,32,TRUE,19.4537089874968
"236",236,"Itau",22,"Masculino",55,58,FALSE,9.18115286887623
"237",237,"Santander",30,"Feminino",64,49,TRUE,6.78109744633548
"238",238,"Bradesco",49,"Masculino",52,18,FALSE,8.34177831886336
"239",239,"Sofisa",45,"Feminino",57,41,TRUE,6.87339919735678
"240",240,"Citibank",45,"Masculino",82,63,FALSE,9.51337638329714
"241",241,"Itau",27,"Feminino",91,34,TRUE,18.3311884232331
"242",242,"Santander",25,"Masculino",69,12,FALSE,7.4520858142525
"243",243,"Bradesco",40,"Feminino",53,42,TRUE,8.99055319190957
"244",244,"Sofisa",46,"Masculino",80,22,FALSE,9.41780818575062
"245",245,"Citibank",51,"Feminino",67,20,TRUE,6.74817695221864
"246",246,"Itau",25,"Masculino",86,37,FALSE,18.6139940562658
"247",247,"Santander",57,"Feminino",72,61,TRUE,5.9392602596432
"248",248,"Bradesco",55,"Masculino",83,21,FALSE,6.95558067844249
"249",249,"Sofisa",53,"Feminino",83,61,TRUE,6.47681796899997
"250",250,"Citibank",48,"Masculino",82,15,FALSE,8.19701204290613
"251",251,"Itau",55,"Feminino",58,56,TRUE,7.08293035565875
"252",252,"Santander",33,"Masculino",54,43,FALSE,8.4752172620967
"253",253,"Bradesco",34,"Feminino",96,65,TRUE,18.509502898762
"254",254,"Sofisa",44,"Masculino",76,16,FALSE,9.41183094079606
"255",255,"Citibank",32,"Feminino",85,25,TRUE,7.03943151528947
"256",256,"Itau",53,"Masculino",97,36,FALSE,18.7812303934712
"257",257,"Santander",41,"Feminino",71,27,TRUE,5.91474677152
"258",258,"Bradesco",26,"Masculino",84,21,FALSE,8.22256893632002
"259",259,"Sofisa",57,"Feminino",80,25,TRUE,5.93746205726638
"260",260,"Citibank",29,"Masculino",93,65,FALSE,18.1006075371522
"261",261,"Itau",46,"Feminino",54,50,TRUE,5.76948875249363
"262",262,"Santander",57,"Masculino",65,59,FALSE,8.00025006043725
"263",263,"Bradesco",35,"Feminino",92,38,TRUE,19.2552258342039
"264",264,"Sofisa",56,"Masculino",85,37,FALSE,9.56823120363988
"265",265,"Citibank",37,"Feminino",67,60,TRUE,5.5780496402178
"266",266,"Itau",27,"Masculino",63,51,FALSE,5.53179192743264
"267",267,"Santander",42,"Feminino",96,59,TRUE,18.4861585720908
"268",268,"Bradesco",37,"Masculino",84,45,FALSE,8.50090320943855
"269",269,"Sofisa",37,"Feminino",69,30,TRUE,9.51894971621223
"270",270,"Citibank",46,"Masculino",56,54,FALSE,8.27418482792564
"271",271,"Itau",41,"Feminino",92,64,TRUE,19.3270005386323
"272",272,"Santander",37,"Masculino",79,42,FALSE,7.08639454594813
"273",273,"Bradesco",24,"Feminino",67,21,TRUE,9.4524495948106
"274",274,"Sofisa",24,"Masculino",60,24,FALSE,8.40411436720751
"275",275,"Citibank",45,"Feminino",88,25,TRUE,19.1725368585438
"276",276,"Itau",28,"Masculino",72,53,FALSE,6.52439094306901
"277",277,"Santander",25,"Feminino",60,48,TRUE,8.05966998208314
"278",278,"Bradesco",35,"Masculino",67,16,FALSE,7.89629300162196
"279",279,"Sofisa",34,"Feminino",68,35,TRUE,8.71439089174382
"280",280,"Citibank",35,"Masculino",89,65,FALSE,18.359815100953
"281",281,"Itau",42,"Feminino",99,46,TRUE,19.3609389803372
"282",282,"Santander",26,"Masculino",76,52,FALSE,8.49060044493526
"283",283,"Bradesco",43,"Feminino",70,53,TRUE,6.94034611121751
"284",284,"Sofisa",48,"Masculino",75,48,FALSE,5.82732705650851
"285",285,"Citibank",37,"Feminino",88,15,TRUE,19.4669594605919
"286",286,"Itau",31,"Masculino",75,36,FALSE,8.05898563112132
"287",287,"Santander",27,"Feminino",99,35,TRUE,18.6774577732664
"288",288,"Bradesco",22,"Masculino",57,25,FALSE,8.61670948453247
"289",289,"Sofisa",32,"Feminino",61,13,TRUE,7.93535207081586
"290",290,"Citibank",26,"Masculino",57,41,FALSE,8.26772388988174
"291",291,"Itau",35,"Feminino",75,47,TRUE,9.31052423124201
"292",292,"Santander",43,"Masculino",57,64,FALSE,9.42333768089302
"293",293,"Bradesco",23,"Feminino",76,27,TRUE,5.79782267967239
"294",294,"Sofisa",53,"Masculino",86,17,FALSE,18.3985841599759
"295",295,"Citibank",29,"Feminino",76,46,TRUE,9.06979709337465
"296",296,"Itau",50,"Masculino",72,37,FALSE,8.03050070032477
"297",297,"Santander",30,"Feminino",50,51,TRUE,6.11794170094654
"298",298,"Bradesco",35,"Masculino",64,23,FALSE,9.34275627117604
"299",299,"Sofisa",23,"Feminino",68,50,TRUE,8.44551318767481
"300",300,"Citibank",57,"Masculino",86,30,FALSE,18.3001119146124
"301",301,"Itau",25,"Feminino",60,65,TRUE,7.26057078749873
"302",302,"Santander",26,"Masculino",86,43,FALSE,18.6681632221211
"303",303,"Bradesco",25,"Feminino",88,12,TRUE,18.4207454554737
"304",304,"Sofisa",55,"Masculino",68,28,FALSE,8.76159509322606
"305",305,"Citibank",50,"Feminino",53,37,TRUE,6.47149949246086
"306",306,"Itau",47,"Masculino",72,14,FALSE,9.61443617986515
"307",307,"Santander",40,"Feminino",76,56,TRUE,6.7680997310672
"308",308,"Bradesco",27,"Masculino",69,38,FALSE,9.60588293843903
"309",309,"Sofisa",34,"Feminino",89,45,TRUE,18.2793964233249
"310",310,"Citibank",57,"Masculino",51,20,FALSE,7.20914281480946
"311",311,"Itau",39,"Feminino",63,29,TRUE,7.37267047422938
"312",312,"Santander",50,"Masculino",51,16,FALSE,8.20143712032586
"313",313,"Bradesco",23,"Feminino",73,51,TRUE,6.33005385077558
"314",314,"Sofisa",24,"Masculino",52,59,FALSE,6.42900082883425
"315",315,"Citibank",42,"Feminino",62,60,TRUE,6.5212851499673
"316",316,"Itau",53,"Masculino",72,35,FALSE,5.75951269767247
"317",317,"Santander",33,"Feminino",82,19,TRUE,5.84386784932576
"318",318,"Bradesco",57,"Masculino",67,53,FALSE,6.29213068732061
"319",319,"Sofisa",44,"Feminino",81,22,TRUE,6.62603514352813
"320",320,"Citibank",41,"Masculino",90,40,FALSE,18.5529012548737
"321",321,"Itau",38,"Feminino",74,36,TRUE,5.9178224935662
"322",322,"Santander",24,"Masculino",97,28,FALSE,18.945098014595
"323",323,"Bradesco",36,"Feminino",88,56,TRUE,18.3109303273261
"324",324,"Sofisa",57,"Masculino",63,45,FALSE,7.21244644457474
"325",325,"Citibank",38,"Feminino",99,11,TRUE,19.2822470008861
"326",326,"Itau",42,"Masculino",80,24,FALSE,8.84668053705245
"327",327,"Santander",38,"Feminino",94,56,TRUE,18.7985775145236
"328",328,"Bradesco",22,"Masculino",66,53,FALSE,7.23801082959399
"329",329,"Sofisa",40,"Feminino",90,63,TRUE,18.7958937553689
"330",330,"Citibank",55,"Masculino",72,55,FALSE,8.53541197474114
"331",331,"Itau",56,"Feminino",68,19,TRUE,7.25552175939083
"332",332,"Santander",52,"Masculino",92,48,FALSE,18.1219906451181
"333",333,"Bradesco",22,"Feminino",59,22,TRUE,5.54771645283327
"334",334,"Sofisa",42,"Masculino",53,54,FALSE,9.58851599590853
"335",335,"Citibank",54,"Feminino",70,12,TRUE,8.19720484442077
"336",336,"Itau",49,"Masculino",81,52,FALSE,6.96031155437231
"337",337,"Santander",28,"Feminino",73,32,TRUE,7.74042764389887
"338",338,"Bradesco",22,"Masculino",86,22,FALSE,18.9066230921075
"339",339,"Sofisa",41,"Feminino",61,50,TRUE,6.79161771382205
"340",340,"Citibank",30,"Masculino",74,43,FALSE,7.72139703496359
"341",341,"Itau",27,"Feminino",74,47,TRUE,8.39203387438319
"342",342,"Santander",25,"Masculino",60,31,FALSE,8.97091975174844
"343",343,"Bradesco",44,"Feminino",53,15,TRUE,7.11141509478912
"344",344,"Sofisa",53,"Masculino",89,46,FALSE,18.8073054042645
"345",345,"Citibank",50,"Feminino",55,36,TRUE,7.2677140112035
"346",346,"Itau",55,"Masculino",87,39,FALSE,18.5564996206202
"347",347,"Santander",46,"Feminino",77,30,TRUE,7.99677035398781
"348",348,"Bradesco",51,"Masculino",53,13,FALSE,5.71409883536398
"349",349,"Sofisa",53,"Feminino",90,55,TRUE,19.0541285999119
"350",350,"Citibank",38,"Masculino",77,24,FALSE,7.73034055568278
"351",351,"Itau",23,"Feminino",86,26,TRUE,19.1577444502153
"352",352,"Santander",54,"Masculino",56,19,FALSE,7.16755396318622
"353",353,"Bradesco",52,"Feminino",56,39,TRUE,8.42311400934122
"354",354,"Sofisa",52,"Masculino",98,13,FALSE,19.3775411275215
"355",355,"Citibank",32,"Feminino",55,66,TRUE,5.72977181258611
"356",356,"Itau",38,"Masculino",96,33,FALSE,18.4982125259936
"357",357,"Santander",39,"Feminino",74,29,TRUE,9.58518611765466
"358",358,"Bradesco",33,"Masculino",83,52,FALSE,7.926505829487
"359",359,"Sofisa",40,"Feminino",55,33,TRUE,8.42493474814109
"360",360,"Citibank",46,"Masculino",90,43,FALSE,18.27257801448
"361",361,"Itau",28,"Feminino",75,24,TRUE,9.57841384331696
"362",362,"Santander",53,"Masculino",55,11,FALSE,6.79892904246226
"363",363,"Bradesco",49,"Feminino",80,48,TRUE,7.47834132015705
"364",364,"Sofisa",39,"Masculino",85,63,FALSE,6.57698148069903
"365",365,"Citibank",39,"Feminino",60,63,TRUE,5.70634961402975
"366",366,"Itau",36,"Masculino",61,38,FALSE,9.25113711678423
"367",367,"Santander",43,"Feminino",54,58,TRUE,9.13861248069443
"368",368,"Bradesco",34,"Masculino",94,47,FALSE,18.4346233898774
"369",369,"Sofisa",54,"Feminino",76,55,TRUE,8.03990814415738
"370",370,"Citibank",51,"Masculino",67,29,FALSE,6.86747144139372
"371",371,"Itau",40,"Feminino",87,32,TRUE,19.3520011757035
"372",372,"Santander",46,"Masculino",73,54,FALSE,7.86162280547433
"373",373,"Bradesco",43,"Feminino",53,16,TRUE,7.58319644066505
"374",374,"Sofisa",53,"Masculino",69,30,FALSE,9.31326923621818
"375",375,"Citibank",43,"Feminino",64,33,TRUE,9.15623691501096
"376",376,"Itau",49,"Masculino",90,51,FALSE,19.1503563475329
"377",377,"Santander",40,"Feminino",55,66,TRUE,8.0634669273626
"378",378,"Bradesco",31,"Masculino",59,39,FALSE,6.18922675987706
"379",379,"Sofisa",54,"Feminino",62,11,TRUE,7.10804624669254
"380",380,"Citibank",30,"Masculino",95,66,FALSE,19.2458838368766
"381",381,"Itau",53,"Feminino",54,18,TRUE,8.61407974329777
"382",382,"Santander",27,"Masculino",72,59,FALSE,8.22720867008902
"383",383,"Bradesco",25,"Feminino",50,14,TRUE,9.36824267935008
"384",384,"Sofisa",44,"Masculino",51,51,FALSE,8.55068675177172
"385",385,"Citibank",28,"Feminino",73,22,TRUE,5.61625433685258
"386",386,"Itau",36,"Masculino",76,51,FALSE,9.33018947527744
"387",387,"Santander",34,"Feminino",64,26,TRUE,6.49911786816083
